"","reporter_id","precursor","hugo_symbol","utr_length","intron_counts","target_count","multicopy","own_promoter"
"1","OPERON_303423","hsa-let-7f-2","HUWE1",517,5,1,1,1
"2","OPERON_305220","hsa-let-7f-2","HUWE1",517,5,1,1,1
"3","OPERON_303424","hsa-let-7f-2","HUWE1",517,5,1,1,1
"4","OPERON_327250","hsa-mir-1-1","C20orf166",80,3,0,1,0
"5","OPERON_309488","hsa-mir-101-2","RCL1",789,5,2,1,0
"6","OPERON_309484","hsa-mir-103-1","PANK3",1945,1,29,1,0
"7","OPERON_310799","hsa-mir-103-2","PANK2",560,6,0,1,0
"8","OPERON_300613","hsa-mir-105-1","GABRA3",1065,2,4,1,0
"9","OPERON_300613","hsa-mir-105-2","GABRA3",1065,2,4,1,0
"10","OPERON_322914","hsa-mir-106b","MCM7",150,8,0,0,1
"11","OPERON_322913","hsa-mir-106b","MCM7",150,8,0,0,1
"12","OPERON_322915","hsa-mir-106b","MCM7",150,8,0,0,1
"13","OPERON_318185","hsa-mir-107","PANK1",1413,5,15,0,1
"14","OPERON_318186","hsa-mir-107","PANK1",1413,5,15,0,1
"15","OPERON_309480","hsa-mir-10a","HOXB3",1462,5,33,0,0
"16","OPERON_309481","hsa-mir-10a","HOXB3",1462,5,33,0,0
"17","OPERON_311430","hsa-mir-10b","HOXD3",824,1,0,0,0
"18","OPERON_306857","hsa-mir-1180","B9D1",148,7,0,0,0
"19","OPERON_306855","hsa-mir-1180","B9D1",148,7,0,0,0
"20","OPERON_323983","hsa-mir-1245","COL3A1",972,3,15,0,1
"21","OPERON_333927","hsa-mir-1250","AATK",1636,2,17,0,0
"22","OPERON_333928","hsa-mir-1250","AATK",1636,2,17,0,0
"23","OPERON_302031","hsa-mir-1252","SYT1",1936,3,49,0,0
"24","OPERON_314676","hsa-mir-1255a","PPP3CA",2434,3,25,0,1
"25","OPERON_314675","hsa-mir-1255a","PPP3CA",2434,3,25,0,1
"26","OPERON_302560","hsa-mir-1256","EIF4G3",835,9,1,0,0
"27","OPERON_302559","hsa-mir-1256","EIF4G3",835,9,1,0,0
"28","OPERON_302561","hsa-mir-1256","EIF4G3",835,9,1,0,0
"29","OPERON_316215","hsa-mir-1258","ZNF385B",1265,1,10,0,0
"30","OPERON_316216","hsa-mir-1258","ZNF385B",1265,1,10,0,0
"31","OPERON_326379","hsa-mir-126","EGFL7",391,5,0,0,1
"32","OPERON_326380","hsa-mir-126","EGFL7",391,5,0,0,1
"33","OPERON_316972","hsa-mir-1264","HTR2C",2646,3,15,0,0
"34","OPERON_311472","hsa-mir-1266","MYO5C",1578,2,2,0,1
"35","OPERON_327821","hsa-mir-1271","ARL10",1605,1,14,0,1
"36","OPERON_312262","hsa-mir-1277","WDR44",971,5,19,0,0
"37","OPERON_312261","hsa-mir-1277","WDR44",971,5,19,0,0
"38","OPERON_313042","hsa-mir-1278","CDC73",1214,4,3,0,1
"39","OPERON_301317","hsa-mir-128-1","R3HDM1",974,8,7,1,1
"40","OPERON_326453","hsa-mir-128-2","ARPP-21",1856,8,8,1,1
"41","OPERON_326455","hsa-mir-128-2","ARPP-21",1856,8,8,1,1
"42","OPERON_302648","hsa-mir-128-2","ARPP-21",1856,8,8,1,1
"43","OPERON_326454","hsa-mir-128-2","ARPP-21",1856,8,8,1,1
"44","OPERON_308256","hsa-mir-1284","FOXP1",3660,9,66,0,1
"45","OPERON_308260","hsa-mir-1284","FOXP1",3660,9,66,0,1
"46","OPERON_308255","hsa-mir-1284","FOXP1",3660,9,66,0,1
"47","OPERON_308259","hsa-mir-1284","FOXP1",3660,9,66,0,1
"48","OPERON_308261","hsa-mir-1284","FOXP1",3660,9,66,0,1
"49","OPERON_301151","hsa-mir-1286","RTN4R",293,6,5,0,0
"50","OPERON_301376","hsa-mir-1293","LIMA1",1283,2,8,0,0
"51","OPERON_325855","hsa-mir-1296","JMJD1C",814,2,21,0,0
"52","OPERON_325857","hsa-mir-1296","JMJD1C",814,2,21,0,0
"53","OPERON_325856","hsa-mir-1296","JMJD1C",814,2,21,0,0
"54","OPERON_316972","hsa-mir-1298","HTR2C",2646,3,15,0,0
"55","OPERON_309389","hsa-mir-1301","DNMT3A",1295,5,12,0,0
"56","OPERON_309390","hsa-mir-1301","DNMT3A",1295,5,12,0,0
"57","OPERON_326978","hsa-mir-1307","USMG5",113,3,0,0,0
"58","OPERON_326979","hsa-mir-1307","USMG5",113,3,0,0,0
"59","OPERON_327250","hsa-mir-133a-2","C20orf166",80,2,0,1,0
"60","OPERON_326351","hsa-mir-139","PDE2A",1231,7,2,0,0
"61","OPERON_326350","hsa-mir-139","PDE2A",1231,7,2,0,0
"62","OPERON_326352","hsa-mir-139","PDE2A",1231,7,2,0,0
